;;;;;;;;1,2;50;0,002;0,2;5;8;;;
задача;"да-1
нет-0";кол-во;кол-во;ед. изм.;расценки работ за единицу, $;стоимость материалов за единицу, $;скидка на работы;цена за работу, $;цена за материалы, $;"доставка
 (0,2% от стоимости материалов за 1км)";зп управлЯющего (20% от стоимости стройки);трудоемкость ч/ч, 5$;"срок, 
дней";итого-план, $;расходы-факт, $;примечание
распилить дрова;1;12;12;м3;7;1,3;1;84;15,6;1,56;20,232;16,8;2,1;145,6704;81;
загрузить и сложить дрова;1;15;15;м3;2,5;0,2;1;37,5;3;0,3;8,16;7,5;0,9375;58,752;42;
вынести и занести мебель (дом 24);0;4;0;м3;3;0,2;1;0;0;0;0;0;0;0;;
демонтаж пола (дом 24);0;21;0;м2;3;7;1;0;0;0;0;0;0;0;;
монтаж лаг пола (дом 24);0;60;0;м2;2;1,5;1;0;0;0;0;0;0;0;;
укладка пола (дом 24);0;21;0;м;8;7;1;0;0;0;0;0;0;0;;
другие работы;;;;;;;;121,5;18,6;1,86;28,392;24,3;3,0375;204,4224;123;
демонтировать старый забор;1;20;20;м;3;0,2;0,8;48;4;0,4;10,48;12;1,5;75,456;;
установить столбы;1;22;22;шт;6;9;0,8;105,6;198;19,8;64,68;26,4;3,3;465,696;;
установить пролеты забора;1;20;20;шт;3;16;0,8;48;320;32;80;12;1,5;576;;пролет = 2.5 метра
установить калитку;1;1;1;шт;12;85;0,8;9,6;85;8,5;20,62;2,4;0,3;148,464;;
итого: забор (евроограждение);;;;;;;;163,2;603;60,3;165,3;40,8;5,1;1190,16;0;
сделать откосы на окнах;1;3;3;шт;35;20;0,8;84;60;6;30;21;2,625;216;;
установить подоконники;1;3;3;шт;10;15;0,8;24;45;4,5;14,7;6;0,75;105,84;;
монтаж окон;1;3;3;шт;40;140;1;120;420;42;116,4;24;3;838,08;;
итого: окна (дачные);;;;;;;;228;525;52,5;161,1;51;6,375;1159,92;0;
смонтировать лестницу крыльца;0;3;0;ст;12;4;0,8;0;0;0;0;0;0;0;;из остатка материалов
смонтировать каркас крыльца;0;21;0;м;3;1,5;0,8;0;0;0;0;0;0;0;;из остатка материалов
